RANK,NAME,TEAM,POS,AGE,GP,MPG,USG,TO,FTA,FT,2PA,2PP,3PA,3PP,eFG,TS,PPG,RPG,APG,SPG,BPG,TPG,P+R,P+A,P+R+A,VI,ORtg,DRtg,win
98,Scottie Barnes,Tor,F,21.7,77.0,34.8,20.4,13.2,246.0,0.772,792.0,0.505,224.0,0.281,0.487,0.524,15.3,6.6,4.8,1.1,0.8,2.0,22.0,20.1,26.8,9.0,112.7,111.6,0.5
99,Kevin Huerter,Sac,G-F,24.6,75.0,29.4,19.9,10.1,131.0,0.725,356.0,0.604,510.0,0.402,0.603,0.617,15.2,3.3,2.9,1.1,0.3,1.3,18.5,18.1,21.5,7.2,119.5,111.2,0.585
100,Wendell Carter Jr.,Orl,C-F,24.0,57.0,29.6,20.5,14.7,195.0,0.738,388.0,0.624,225.0,0.356,0.591,0.621,15.2,8.7,2.3,0.5,0.6,1.9,23.9,17.5,26.3,9.1,119.3,105.7,0.415
101,Khris Middleton,Mil,F,31.7,33.0,24.3,27.4,14.9,102.0,0.902,244.0,0.516,162.0,0.315,0.499,0.551,15.1,4.2,4.9,0.7,0.2,2.2,19.3,20.0,24.2,11.1,113.2,106.1,0.707
102,Harrison Barnes,Sac,F,30.9,82.0,32.5,17.1,9.8,413.0,0.847,439.0,0.551,353.0,0.374,0.556,0.632,15.0,4.5,1.6,0.7,0.1,1.0,19.5,16.6,21.0,5.9,126.8,116.5,0.585
103,Immanuel Quickley,Nyk,G,23.8,81.0,28.9,20.9,9.6,248.0,0.819,482.0,0.521,454.0,0.37,0.537,0.578,14.9,4.2,3.4,1.0,0.2,1.2,19.1,18.4,22.5,8.3,122.0,110.3,0.573
104,Malcolm Brogdon,Bos,G,30.3,67.0,26.0,22.8,11.8,184.0,0.87,435.0,0.51,297.0,0.444,0.574,0.615,14.9,4.2,3.7,0.7,0.3,1.5,19.1,18.6,22.8,9.4,122.1,108.4,0.695
105,Alperen Sengun,Hou,C,20.7,75.0,28.9,21.4,19.4,288.0,0.715,742.0,0.57,57.0,0.333,0.565,0.599,14.8,9.0,3.9,0.9,0.9,2.6,23.8,18.7,27.7,11.1,117.3,107.8,0.268
106,Saddiq Bey,Det,F,24.0,52.0,28.8,21.4,8.2,209.0,0.861,313.0,0.46,293.0,0.345,0.488,0.552,14.8,4.7,1.6,1.0,0.2,1.0,19.5,16.4,21.1,6.7,114.7,116.2,0.207
107,Gordon Hayward,Cha,F,33.0,50.0,31.5,20.0,14.6,159.0,0.811,421.0,0.532,160.0,0.325,0.52,0.563,14.7,4.3,4.1,0.8,0.2,2.0,19.0,18.8,23.1,8.1,110.3,115.4,0.329
108,Tobias Harris,Phi,F,30.7,74.0,32.9,18.2,9.5,129.0,0.876,521.0,0.57,324.0,0.389,0.575,0.602,14.7,5.7,2.5,0.9,0.5,1.2,20.4,17.2,22.9,7.2,118.8,110.1,0.659
109,Trey Murphy III,Nor,F,22.8,79.0,31.0,16.6,7.2,190.0,0.905,302.0,0.613,497.0,0.406,0.611,0.65,14.5,3.6,1.4,1.1,0.5,0.8,18.1,15.9,19.5,5.4,128.5,110.3,0.512
110,Tim Hardaway Jr.,Dal,G-F,31.1,71.0,30.3,20.6,6.6,165.0,0.77,297.0,0.431,550.0,0.385,0.527,0.554,14.4,3.5,1.8,0.7,0.2,0.8,17.9,16.2,19.7,5.9,110.1,114.8,0.463
111,Collin Sexton,Uta,G,24.3,48.0,23.9,23.4,15.2,199.0,0.819,347.0,0.545,122.0,0.393,0.557,0.615,14.3,2.2,2.9,0.6,0.1,1.8,16.5,17.1,19.3,7.5,119.4,112.2,0.451
112,Dillon Brooks,Mem,G-F,27.2,73.0,30.3,21.8,9.5,154.0,0.779,552.0,0.451,439.0,0.326,0.468,0.494,14.3,3.3,2.6,0.9,0.2,1.4,17.7,16.9,20.3,6.6,102.3,105.5,0.622
113,Jarrett Allen,Cle,C,25.0,68.0,32.6,16.5,12.9,221.0,0.733,616.0,0.653,10.0,0.1,0.645,0.67,14.3,9.8,1.7,0.8,1.2,1.4,24.0,15.9,25.7,7.6,133.1,105.0,0.622
114,Jalen Williams,Okc,G-F,22.0,75.0,30.3,18.4,13.4,191.0,0.812,589.0,0.579,205.0,0.356,0.567,0.601,14.1,4.5,3.3,1.4,0.5,1.6,18.6,17.4,21.9,7.8,118.6,109.4,0.488
115,Jonas Valanciunas,Nor,C,30.9,79.0,24.9,23.4,16.3,224.0,0.826,707.0,0.577,109.0,0.349,0.57,0.61,14.1,10.2,1.8,0.3,0.7,2.0,24.3,15.9,26.1,10.2,116.9,99.8,0.512
116,Bobby Portis,Mil,F,28.2,70.0,26.0,21.7,9.2,125.0,0.768,546.0,0.555,257.0,0.37,0.555,0.575,14.1,9.6,1.5,0.4,0.2,1.2,23.7,15.6,25.2,9.0,117.3,105.2,0.707
117,Markelle Fultz,Orl,G,24.9,60.0,29.6,21.3,17.0,143.0,0.783,592.0,0.544,87.0,0.31,0.534,0.564,14.0,3.9,5.7,1.5,0.4,2.3,17.9,19.6,23.5,9.2,113.2,109.4,0.415
118,Mike Conley,Min,G,35.5,24.0,31.4,16.8,11.0,73.0,0.863,97.0,0.515,138.0,0.42,0.583,0.631,14.0,3.1,5.0,1.2,0.2,1.2,17.2,19.0,22.2,7.7,130.3,113.3,0.512
119,Bogdan Bogdanovic,Atl,G,30.6,54.0,27.9,19.8,9.6,77.0,0.831,251.0,0.506,360.0,0.406,0.566,0.586,14.0,3.0,2.8,0.8,0.3,1.2,17.0,16.8,19.8,7.0,116.5,115.1,0.5
120,Chris Paul,Pho,G,37.9,59.0,32.0,19.2,14.6,160.0,0.831,407.0,0.482,261.0,0.375,0.513,0.555,13.9,4.3,8.9,1.5,0.4,1.9,18.1,22.8,27.0,10.1,121.9,109.6,0.549
121,Cameron Johnson,Pho,F,27.1,17.0,25.3,19.6,5.5,33.0,0.818,74.0,0.5,99.0,0.455,0.604,0.629,13.9,3.8,1.5,0.9,0.4,0.6,17.7,15.4,19.2,6.8,127.3,110.4,0.549
122,Luguentz Dort,Okc,G,24.0,74.0,30.7,19.8,9.5,259.0,0.772,464.0,0.44,409.0,0.33,0.466,0.513,13.7,4.6,2.1,1.0,0.3,1.2,18.3,15.8,20.4,6.6,109.3,108.1,0.488
123,Malik Monk,Sac,G,25.2,77.0,22.3,25.8,15.5,207.0,0.889,398.0,0.538,398.0,0.359,0.538,0.587,13.5,2.6,3.9,0.6,0.3,1.9,16.2,17.4,20.0,9.2,113.9,112.6,0.585
124,Rudy Gobert,Min,C,30.8,70.0,30.7,16.3,18.3,340.0,0.644,543.0,0.663,3.0,0.0,0.659,0.675,13.4,11.6,1.2,0.8,1.4,1.7,25.0,14.7,26.3,7.4,128.1,103.9,0.512
125,Malik Beasley,Uta,G,26.4,55.0,26.7,21.3,8.2,44.0,0.841,198.0,0.485,471.0,0.359,0.522,0.535,13.4,3.6,1.7,0.8,0.1,1.1,17.0,15.1,18.7,6.5,107.2,115.3,0.451
126,Jusuf Nurkic,Por,C,28.6,52.0,26.7,22.2,19.1,192.0,0.661,386.0,0.567,119.0,0.361,0.561,0.589,13.3,9.1,2.9,0.8,0.8,2.3,22.4,16.2,25.3,10.6,112.7,104.0,0.402
127,Kris Dunn,Uta,G,29.1,22.0,25.8,20.2,13.9,53.0,0.774,180.0,0.55,36.0,0.472,0.576,0.606,13.2,4.5,5.6,1.1,0.5,1.6,17.7,18.8,23.4,10.7,124.8,107.6,0.451
128,Jakob Poeltl,Tor,C,27.5,26.0,27.2,17.5,11.2,72.0,0.569,230.0,0.652,0.0,0.0,0.652,0.652,13.1,9.1,2.2,1.2,1.3,1.1,22.2,15.3,24.4,9.4,132.1,103.3,0.5
129,Eric Gordon,Hou,G,34.3,47.0,30.2,18.1,14.8,135.0,0.815,233.0,0.536,245.0,0.347,0.528,0.572,13.1,2.1,2.9,0.6,0.4,1.8,15.1,16.0,18.0,5.7,112.6,122.2,0.268
130,John Collins,Atl,F-C,25.5,71.0,30.0,17.0,10.0,178.0,0.803,467.0,0.619,240.0,0.292,0.557,0.593,13.1,6.5,1.2,0.6,1.0,1.1,19.6,14.3,20.8,6.2,116.7,108.2,0.5
131,Austin Reaves,Lal,G,24.9,64.0,28.8,16.2,16.8,265.0,0.864,274.0,0.631,216.0,0.398,0.616,0.687,13.0,3.0,3.4,0.5,0.3,1.5,16.0,16.4,19.4,7.1,129.5,112.4,0.524
132,Jordan Nwora,Ind,F,24.6,24.0,24.6,21.2,11.4,43.0,0.721,139.0,0.518,109.0,0.422,0.569,0.586,13.0,4.7,2.1,0.5,0.3,1.3,17.7,15.1,19.8,8.2,112.7,115.2,0.427
133,Rui Hachimura,Was,F,25.2,30.0,24.3,23.0,10.0,58.0,0.759,235.0,0.545,89.0,0.337,0.534,0.558,13.0,4.3,1.2,0.4,0.4,1.2,17.3,14.2,18.4,6.7,106.2,113.8,0.427
134,Devonte' Graham,San,G,28.1,20.0,26.4,20.2,11.5,72.0,0.75,52.0,0.442,148.0,0.358,0.513,0.559,13.0,2.5,4.0,0.8,0.3,1.3,15.5,17.0,19.5,7.7,116.3,119.0,0.268
135,Cole Anthony,Orl,G,22.9,60.0,25.9,21.5,13.0,170.0,0.894,404.0,0.5,206.0,0.364,0.516,0.57,13.0,4.8,3.9,0.6,0.5,1.5,17.8,16.9,21.7,9.6,116.8,106.3,0.415
136,Tre Jones,San,G,23.3,68.0,29.2,19.3,12.9,172.0,0.86,585.0,0.506,158.0,0.285,0.489,0.534,12.9,3.6,6.6,1.3,0.1,1.6,16.5,19.5,23.1,9.2,116.7,118.7,0.268
137,Jabari Smith Jr.,Hou,F,19.9,79.0,31.0,18.4,10.4,206.0,0.786,501.0,0.487,391.0,0.307,0.475,0.514,12.8,7.2,1.3,0.5,0.9,1.3,20.0,14.1,21.3,6.4,107.4,112.1,0.268
138,Alec Burks,Det,G,31.7,51.0,22.0,22.8,11.2,188.0,0.814,220.0,0.459,239.0,0.414,0.544,0.602,12.8,3.1,2.2,0.7,0.2,1.1,15.9,15.0,18.1,8.1,119.8,112.9,0.207
139,James Wiseman,Det,C,22.0,24.0,25.2,21.6,13.2,59.0,0.712,226.0,0.562,18.0,0.167,0.539,0.565,12.7,8.1,0.7,0.2,0.8,1.5,20.8,13.4,21.5,6.6,108.7,108.3,0.207
140,Kenyon Martin Jr.,Hou,F,22.3,82.0,28.0,16.4,11.2,222.0,0.68,504.0,0.679,216.0,0.315,0.617,0.635,12.7,5.5,1.5,0.5,0.4,1.1,18.2,14.2,19.7,6.7,125.5,116.5,0.268
141,Dennis Schroder,Lal,G,29.6,66.0,30.1,18.6,14.7,252.0,0.857,426.0,0.46,225.0,0.329,0.472,0.545,12.6,2.5,4.5,0.8,0.2,1.7,15.1,17.1,19.6,6.9,111.5,110.9,0.524
142,Nic Claxton,Bro,F-C,24.0,76.0,29.9,15.5,14.1,246.0,0.541,585.0,0.708,2.0,0.0,0.705,0.691,12.6,9.2,1.9,0.9,2.5,1.3,21.9,14.5,23.8,8.1,133.4,105.2,0.549
143,Mac McClung,Phi,G,24.3,2.0,20.6,27.4,12.9,5.0,0.6,9.0,0.556,11.0,0.364,0.55,0.563,12.5,5.0,4.5,0.0,0.0,1.5,17.5,17.0,22.0,12.7,119.3,109.9,0.659
144,Kelly Olynyk,Uta,F-C,32.0,68.0,28.6,17.8,23.2,232.0,0.853,321.0,0.576,235.0,0.396,0.584,0.644,12.5,6.2,3.7,0.9,0.5,2.5,18.6,16.2,22.3,9.2,117.6,106.1,0.451
145,Derrick White,Bos,G,28.8,82.0,28.3,17.7,11.1,192.0,0.875,367.0,0.548,391.0,0.381,0.56,0.604,12.4,3.6,3.9,0.7,0.9,1.2,16.0,16.3,19.9,7.9,124.5,107.8,0.695
146,Mason Plumlee,Cha,F-C,33.1,56.0,28.5,15.7,17.8,256.0,0.605,396.0,0.669,0.0,0.0,0.669,0.673,12.2,9.6,3.7,0.6,0.6,1.5,21.9,15.9,25.5,10.6,134.1,106.5,0.329
147,Keegan Murray,Sac,F,22.6,80.0,29.8,15.8,7.1,81.0,0.765,281.0,0.527,501.0,0.411,0.584,0.597,12.2,4.6,1.2,0.8,0.5,0.8,16.8,13.4,18.1,5.5,118.8,112.8,0.585
148,Jakob Poeltl,San,C,27.5,46.0,26.1,18.6,19.8,129.0,0.605,387.0,0.618,1.0,0.0,0.616,0.625,12.1,9.0,3.1,0.8,1.1,2.1,21.1,15.2,24.2,10.7,119.2,110.8,0.268
149,Jaden McDaniels,Min,F,22.5,79.0,30.6,15.8,13.5,144.0,0.736,447.0,0.588,270.0,0.396,0.591,0.611,12.1,3.9,1.9,0.9,1.0,1.4,15.9,13.9,17.8,5.9,115.3,107.6,0.512
150,Caris LeVert,Cle,G,28.6,74.0,30.3,18.7,13.5,180.0,0.722,418.0,0.462,324.0,0.392,0.517,0.546,12.1,3.8,3.9,1.0,0.3,1.6,15.9,16.0,19.8,7.4,111.6,106.7,0.622
151,Bones Hyland,Den,G,22.6,42.0,19.5,28.5,13.4,82.0,0.866,193.0,0.425,241.0,0.378,0.503,0.54,12.1,2.0,3.0,0.7,0.3,1.6,14.1,15.1,17.1,8.6,106.1,110.1,0.646
152,Thomas Bryant,Lal,C-F,25.7,41.0,21.3,18.2,8.5,108.0,0.741,251.0,0.697,50.0,0.44,0.691,0.712,12.1,6.8,0.7,0.3,0.6,0.7,18.9,12.8,19.6,7.3,138.3,105.3,0.524
153,Clint Capela,Atl,C,28.9,65.0,26.6,15.7,9.1,131.0,0.603,535.0,0.654,1.0,0.0,0.653,0.656,12.0,11.0,0.9,0.7,1.2,0.8,23.0,12.9,23.9,7.4,137.0,108.0,0.5
154,Marvin Bagley III,Det,F,24.1,42.0,23.6,20.5,10.7,108.0,0.75,317.0,0.577,66.0,0.288,0.552,0.585,12.0,6.4,0.9,0.5,0.7,1.1,18.4,12.9,19.3,7.0,117.3,112.7,0.207
155,Lonnie Walker IV,Lal,G-F,24.3,56.0,23.2,20.2,8.0,106.0,0.858,278.0,0.522,249.0,0.365,0.534,0.57,11.7,1.9,1.1,0.5,0.3,0.8,13.6,12.8,14.8,5.0,111.1,112.8,0.524
156,Zach Collins,San,F-C,25.4,63.0,22.9,21.2,19.0,142.0,0.761,401.0,0.571,147.0,0.374,0.568,0.599,11.6,6.4,2.9,0.6,0.8,2.0,18.0,14.5,20.8,10.5,112.4,107.4,0.268
157,Saddiq Bey,Atl,F,24.0,25.0,25.1,17.4,6.9,29.0,0.862,105.0,0.552,125.0,0.4,0.578,0.599,11.6,4.8,1.4,0.8,0.0,0.7,16.4,13.0,17.8,6.8,124.3,113.7,0.5
158,Max Strus,Mia,G-F,27.0,80.0,28.4,17.6,8.0,89.0,0.876,227.0,0.559,563.0,0.35,0.535,0.557,11.5,3.2,2.1,0.5,0.2,0.9,14.8,13.7,16.9,6.0,113.0,110.2,0.537
159,Marcus Smart,Bos,G,29.1,61.0,32.1,17.8,19.2,118.0,0.746,260.0,0.519,342.0,0.336,0.511,0.538,11.5,3.1,6.3,1.5,0.4,2.3,14.7,17.8,20.9,7.6,110.7,105.8,0.695
160,Josh Richardson,San,G,29.6,42.0,23.7,20.5,13.4,60.0,0.883,199.0,0.518,207.0,0.357,0.527,0.556,11.5,2.8,3.3,1.0,0.3,1.5,14.3,14.7,17.5,8.0,110.6,116.9,0.268
161,Naz Reid,Min,C-F,23.6,68.0,18.4,24.8,13.7,127.0,0.677,360.0,0.653,217.0,0.346,0.602,0.617,11.5,4.9,1.1,0.6,0.8,1.4,16.4,12.6,17.5,8.6,112.5,100.7,0.512
162,Bruce Brown,Den,G-F,26.7,80.0,28.5,17.8,14.2,153.0,0.758,487.0,0.548,254.0,0.358,0.545,0.571,11.5,4.1,3.4,1.1,0.6,1.5,15.6,14.9,19.0,7.6,113.2,108.9,0.646
163,John Wall,Lac,G,32.6,34.0,22.2,27.0,19.1,113.0,0.681,229.0,0.459,109.0,0.303,0.457,0.498,11.4,2.7,5.2,0.8,0.4,2.4,14.1,16.6,19.3,9.8,102.2,109.9,0.537
164,Isaiah Stewart,Det,F-C,21.9,50.0,28.3,17.3,13.4,149.0,0.738,236.0,0.542,205.0,0.327,0.518,0.56,11.3,8.1,1.4,0.4,0.7,1.4,19.4,12.7,20.8,7.1,113.7,110.9,0.207
165,Luke Kennard,Mem,G,26.8,24.0,24.6,13.8,8.5,19.0,0.947,34.0,0.471,137.0,0.54,0.743,0.758,11.3,3.1,2.3,0.5,0.0,0.7,14.5,13.6,16.7,7.0,145.5,110.6,0.622
166,Quentin Grimes,Nyk,G,22.9,71.0,29.9,14.5,10.4,98.0,0.796,195.0,0.641,407.0,0.386,0.599,0.619,11.3,3.2,2.1,0.7,0.4,1.0,14.5,13.4,16.6,5.7,124.4,110.6,0.573
167,Marcus Morris Sr.,Lac,F,33.6,65.0,28.1,17.6,8.0,87.0,0.782,336.0,0.482,307.0,0.365,0.513,0.534,11.2,4.0,1.8,0.6,0.3,0.9,15.2,13.0,16.9,6.1,108.3,110.5,0.537
168,Kyle Lowry,Mia,G,37.0,55.0,31.2,16.7,17.5,135.0,0.859,175.0,0.509,310.0,0.345,0.514,0.565,11.2,4.1,5.1,1.0,0.4,1.9,15.3,16.3,20.4,7.9,114.8,107.7,0.537
169,Corey Kispert,Was,F,24.1,74.0,28.3,14.1,8.7,88.0,0.852,201.0,0.637,385.0,0.423,0.636,0.656,11.1,2.8,1.2,0.4,0.1,0.8,13.9,12.3,15.1,4.7,124.2,116.6,0.427
170,Malik Beasley,Lal,G,26.4,26.0,23.9,20.9,10.1,21.0,0.619,81.0,0.481,187.0,0.353,0.515,0.521,11.1,3.3,1.2,0.8,0.0,1.2,14.5,12.3,15.7,5.9,98.8,111.2,0.524
171,Jeremy Sochan,San,F,19.9,56.0,26.0,19.8,14.9,116.0,0.698,418.0,0.519,134.0,0.246,0.483,0.509,11.0,5.3,2.5,0.8,0.4,1.7,16.2,13.5,18.8,8.1,102.7,113.6,0.268
172,Cam Reddish,Por,F-G,23.6,20.0,27.6,17.8,15.4,42.0,0.833,88.0,0.568,88.0,0.318,0.523,0.563,11.0,2.9,1.9,1.2,0.3,1.6,13.8,12.8,15.7,5.7,105.6,114.9,0.402
173,Eric Gordon,Lac,G,34.3,22.0,24.9,17.0,10.7,38.0,0.842,64.0,0.531,111.0,0.423,0.597,0.629,11.0,1.7,2.1,0.6,0.4,1.0,12.6,13.1,14.8,5.5,121.9,113.8,0.537
174,Julian Champagnie,San,F,21.8,15.0,20.8,19.4,7.9,17.0,0.824,47.0,0.553,81.0,0.407,0.59,0.609,11.0,4.0,0.7,0.3,0.3,0.7,15.0,11.7,15.7,6.0,116.3,115.0,0.268
175,Reggie Jackson,Lac,G,33.0,52.0,25.7,20.8,15.8,66.0,0.924,292.0,0.469,220.0,0.35,0.493,0.523,10.9,2.2,3.5,0.7,0.1,1.8,13.1,14.4,16.6,6.8,103.2,112.4,0.537
176,Ivica Zubac,Lac,C,26.1,76.0,28.5,14.8,18.5,238.0,0.697,512.0,0.637,2.0,0.0,0.634,0.661,10.8,9.9,1.0,0.4,1.3,1.5,20.7,11.8,21.7,6.7,126.7,105.0,0.537
177,Jaylen Nowell,Min,G,23.8,65.0,19.3,25.0,9.4,99.0,0.778,393.0,0.542,231.0,0.29,0.502,0.527,10.8,2.6,2.0,0.6,0.1,1.0,13.4,12.9,15.5,7.9,106.1,110.4,0.512
178,Sandro Mamukelashvili,San,F-C,23.9,19.0,23.3,20.1,13.1,39.0,0.692,105.0,0.524,67.0,0.343,0.52,0.545,10.8,6.8,2.4,0.5,0.4,1.4,17.6,13.3,20.1,9.6,114.3,115.2,0.268
179,Bones Hyland,Lac,G,22.6,14.0,19.0,26.4,9.8,20.0,0.75,63.0,0.46,74.0,0.351,0.496,0.518,10.8,3.5,3.4,0.8,0.1,1.1,14.3,14.1,17.6,10.6,111.2,104.6,0.537
180,Kentavious Caldwell-Pope,Den,G,30.1,76.0,31.3,14.1,12.0,125.0,0.824,313.0,0.502,319.0,0.423,0.569,0.598,10.8,2.8,2.4,1.5,0.5,1.1,13.6,13.2,16.0,5.3,116.7,112.0,0.646
181,Victor Oladipo,Mia,G,30.9,42.0,26.3,21.1,17.7,79.0,0.747,191.0,0.471,212.0,0.33,0.484,0.513,10.7,3.0,3.5,1.4,0.3,2.1,13.7,14.2,17.2,7.3,98.9,105.9,0.537
182,Talen Horton-Tucker,Uta,G,22.4,65.0,20.2,25.9,17.0,168.0,0.75,410.0,0.485,203.0,0.286,0.467,0.508,10.7,3.2,3.8,0.6,0.4,1.9,14.0,14.5,17.8,10.0,104.0,111.4,0.451
183,Mike Conley,Uta,G,35.5,43.0,29.7,16.1,16.5,96.0,0.813,162.0,0.469,213.0,0.362,0.511,0.552,10.7,2.5,7.7,1.0,0.2,1.7,13.2,18.4,20.9,8.0,122.8,113.8,0.451
184,Jeenathan Williams,Por,G,24.2,5.0,25.3,15.2,9.2,3.0,0.667,31.0,0.677,8.0,0.375,0.654,0.657,10.6,3.0,2.0,0.6,0.4,0.8,13.6,12.6,15.6,6.3,133.2,114.0,0.402
185,Cam Thomas,Bro,G,21.5,57.0,16.6,27.9,12.1,174.0,0.868,323.0,0.464,133.0,0.383,0.497,0.567,10.6,1.7,1.4,0.4,0.1,1.1,12.3,12.0,13.6,7.1,107.9,114.3,0.549
186,Svi Mykhailiuk,Cha,G-F,25.8,19.0,22.5,19.5,12.0,34.0,0.676,72.0,0.486,89.0,0.404,0.553,0.571,10.6,2.4,2.7,0.7,0.2,1.2,13.0,13.3,15.7,7.3,114.1,115.5,0.329
187,Jalen McDaniels,Cha,F-C,25.2,56.0,26.7,17.4,13.8,104.0,0.846,292.0,0.534,202.0,0.322,0.513,0.551,10.6,4.8,2.0,1.2,0.5,1.4,15.4,12.6,17.4,7.0,106.4,106.7,0.329
188,Moritz Wagner,Orl,F-C,26.0,57.0,19.5,21.1,14.6,182.0,0.841,233.0,0.631,163.0,0.313,0.564,0.63,10.5,4.5,1.5,0.6,0.2,1.2,15.1,12.0,16.5,8.5,122.3,103.0,0.415
189,Grayson Allen,Mil,G,27.5,72.0,27.4,14.6,11.4,126.0,0.905,191.0,0.518,366.0,0.399,0.571,0.612,10.4,3.3,2.3,0.9,0.2,1.0,13.7,12.7,16.0,6.3,123.5,110.0,0.707
190,Cameron Payne,Pho,G,28.7,48.0,20.2,24.8,15.2,64.0,0.766,268.0,0.448,185.0,0.368,0.49,0.512,10.3,2.2,4.5,0.7,0.2,1.7,12.5,14.7,16.9,9.3,106.0,108.4,0.549
191,Monte Morris,Was,G,27.8,62.0,27.4,15.6,10.4,77.0,0.831,311.0,0.543,204.0,0.382,0.555,0.579,10.3,3.4,5.3,0.7,0.2,1.0,13.6,15.5,18.9,8.3,125.2,115.5,0.427
192,Tyus Jones,Mem,G,26.9,80.0,24.2,17.7,9.4,100.0,0.8,384.0,0.495,326.0,0.371,0.523,0.546,10.3,2.5,5.2,1.0,0.1,0.9,12.8,15.5,18.0,8.5,122.1,114.8,0.622
193,Killian Hayes,Det,G,21.7,76.0,28.3,20.5,17.5,112.0,0.821,529.0,0.429,286.0,0.28,0.426,0.455,10.3,2.9,6.2,1.4,0.4,2.3,13.3,16.5,19.4,8.1,98.6,111.5,0.207
194,Patrick Williams,Chi,F,21.6,82.0,28.3,15.7,13.0,105.0,0.857,400.0,0.498,277.0,0.415,0.549,0.576,10.2,4.0,1.2,0.9,0.9,1.2,14.1,11.4,15.4,5.2,108.8,110.0,0.488
195,Doug McDermott,San,F,31.3,64.0,20.5,19.2,10.0,70.0,0.757,225.0,0.516,298.0,0.413,0.575,0.59,10.2,2.2,1.4,0.2,0.1,0.9,12.4,11.6,13.8,6.2,112.9,116.6,0.268
