RANK,NAME,TEAM,POS,AGE,GP,MPG,USG,TO,FTA,FT,2PA,2PP,3PA,3PP,eFG,TS,PPG,RPG,APG,SPG,BPG,TPG,P+R,P+A,P+R+A,VI,ORtg,DRtg,win
97,Moritz Wagner,Orl,F-C,27.1,7.0,15.0,21.5,18.1,17.0,0.588,27.0,0.519,9.0,0.222,0.472,0.506,6.3,4.4,0.3,0.9,0.4,1.1,10.7,6.6,11.0,5.4,97.7,89.2,0.573
98,Jonathan Isaac,Orl,F,26.7,7.0,21.0,13.1,9.2,2.0,1.0,12.0,0.5,27.0,0.37,0.538,0.552,6.3,4.9,0.4,0.7,1.3,0.6,11.1,6.7,11.6,4.4,112.8,108.1,0.573
99,Larry Nance Jr.,Nor,F-C,31.5,4.0,21.1,13.8,28.8,6.0,0.667,13.0,0.692,4.0,0.25,0.618,0.636,6.3,8.3,1.8,0.5,0.0,1.8,14.5,8.0,16.3,8.6,120.0,103.1,0.598
100,Nicolas Batum,Phi,G-F,35.5,6.0,28.3,10.2,14.6,8.0,0.625,7.0,0.429,22.0,0.409,0.569,0.584,6.3,5.8,1.3,0.2,0.8,0.8,12.2,7.7,13.5,5.1,118.4,110.7,0.573
101,Russell Westbrook,Lac,G,35.6,6.0,19.0,26.3,16.6,13.0,0.615,33.0,0.273,17.0,0.235,0.3,0.341,6.3,4.2,1.7,1.2,0.5,1.7,10.5,8.0,12.2,7.5,75.3,105.9,0.622
102,Aaron Wiggins,Okc,G,25.5,10.0,15.7,17.7,16.0,11.0,0.909,27.0,0.63,20.0,0.3,0.553,0.598,6.2,3.2,1.0,0.6,0.3,0.9,9.4,7.2,10.4,6.9,113.8,110.1,0.695
103,Marcus Morris Sr.,Cle,F,34.8,9.0,15.3,17.7,5.8,3.0,0.667,25.0,0.52,23.0,0.391,0.552,0.558,6.1,2.8,0.3,0.4,0.0,0.3,8.9,6.4,9.2,4.5,106.3,109.4,0.585
104,Patty Mills,Mia,G,35.9,3.0,17.2,18.8,5.5,4.0,0.75,6.0,0.5,11.0,0.273,0.441,0.48,6.0,0.3,1.0,0.3,0.0,0.3,6.3,7.0,7.3,2.8,102.8,115.7,0.561
105,Bojan Bogdanovic,Nyk,F,35.2,4.0,12.7,24.4,4.0,7.0,0.571,9.0,0.111,15.0,0.4,0.417,0.443,6.0,3.0,1.0,0.0,0.3,0.3,9.0,7.0,10.0,8.3,102.8,110.4,0.61
106,Thomas Bryant,Mia,C-F,26.9,2.0,8.9,28.4,21.5,3.0,0.667,5.0,1.0,2.0,0.0,0.714,0.721,6.0,2.5,0.5,0.0,0.0,1.0,8.5,6.5,9.0,8.8,118.1,110.3,0.561
107,Drew Eubanks,Pho,F-C,27.4,3.0,12.5,19.2,13.9,3.0,1.0,12.0,0.583,0.0,0.0,0.583,0.638,5.7,1.3,0.0,0.7,0.3,0.7,7.0,5.7,7.0,0.0,108.7,100.9,0.598
108,Cameron Payne,Phi,G,29.9,5.0,12.2,21.1,10.7,0.0,0.0,7.0,0.286,18.0,0.444,0.56,0.56,5.6,1.2,1.4,0.2,0.8,0.6,6.8,7.0,8.2,6.9,109.7,102.1,0.573
109,Buddy Hield,Phi,G,31.5,4.0,12.8,18.0,10.3,2.0,1.0,4.0,0.25,13.0,0.462,0.588,0.615,5.5,1.3,0.5,0.0,0.3,0.5,6.8,6.0,7.3,4.8,117.8,114.0,0.573
110,Isaac Okoro,Cle,F,23.4,12.0,21.9,15.1,13.5,9.0,0.778,35.0,0.457,35.0,0.257,0.421,0.446,5.5,1.8,1.1,0.9,0.3,0.9,7.3,6.6,8.3,4.0,88.8,105.4,0.585
111,P.J. Tucker,Lac,F,39.1,2.0,15.3,13.4,33.3,0.0,0.0,2.0,0.5,4.0,0.75,0.917,0.917,5.5,1.5,0.0,0.0,0.0,1.5,7.0,5.5,7.0,0.0,114.5,103.6,0.622
112,Sam Hauser,Bos,F,26.5,19.0,14.9,14.6,3.4,4.0,1.0,13.0,0.692,71.0,0.38,0.589,0.601,5.4,2.2,0.6,0.3,0.2,0.2,7.6,6.0,8.2,5.2,124.9,108.2,0.78
113,Ben Sheppard,Ind,G,22.9,17.0,19.7,11.6,13.4,9.0,0.778,21.0,0.571,50.0,0.38,0.57,0.587,5.2,3.0,1.0,0.5,0.1,0.6,8.2,6.2,9.2,5.1,112.8,113.5,0.573
114,Precious Achiuwa,Nyk,F,24.7,9.0,20.5,12.6,8.5,13.0,0.385,40.0,0.525,3.0,0.0,0.488,0.482,5.2,4.2,0.6,0.4,1.3,0.4,9.4,5.8,10.0,4.6,111.6,107.2,0.61
115,Christian Braun,Den,G,23.2,12.0,17.0,13.9,1.8,16.0,0.688,36.0,0.528,18.0,0.222,0.463,0.5,5.1,2.7,0.8,0.2,0.4,0.1,7.8,5.8,8.5,5.2,115.0,109.6,0.695
116,Cole Anthony,Orl,G,24.1,7.0,14.7,21.3,10.8,9.0,0.889,28.0,0.393,13.0,0.154,0.341,0.4,5.1,2.1,1.3,0.6,0.1,0.7,7.3,6.4,8.6,6.5,88.1,96.9,0.573
117,Royce O'Neale,Pho,F,31.0,4.0,26.1,10.8,8.3,0.0,0.0,4.0,0.25,18.0,0.333,0.455,0.455,5.0,4.8,1.0,0.3,0.0,0.5,9.8,6.0,10.8,4.4,103.5,108.8,0.598
118,Josh Green,Dal,G,23.6,22.0,18.1,11.4,7.6,19.0,0.737,26.0,0.5,59.0,0.39,0.559,0.584,5.0,2.5,1.0,0.8,0.1,0.3,7.5,6.0,8.5,5.1,126.2,111.1,0.61
119,Haywood Highsmith,Mia,F,27.5,5.0,25.1,12.6,12.3,1.0,1.0,12.0,0.583,16.0,0.188,0.411,0.422,4.8,2.8,1.6,0.2,0.2,0.8,7.6,6.4,9.2,4.4,89.1,105.6,0.561
120,Pat Connaughton,Mil,G,31.4,6.0,20.7,10.7,10.5,2.0,1.0,14.0,0.571,11.0,0.273,0.5,0.522,4.5,3.8,2.2,1.0,0.2,0.5,8.3,6.7,10.5,6.5,116.5,112.2,0.598
121,Jaylin Williams,Okc,F,22.0,10.0,12.7,13.6,8.3,4.0,0.75,11.0,0.636,22.0,0.409,0.621,0.633,4.4,3.2,1.5,0.4,0.3,0.3,7.6,5.9,9.1,8.7,132.4,104.0,0.695
122,Tim Hardaway Jr.,Dal,G-F,32.3,14.0,12.7,16.2,3.3,8.0,0.5,21.0,0.429,37.0,0.351,0.491,0.496,4.4,1.8,0.4,0.4,0.1,0.1,6.1,4.7,6.5,4.6,102.5,112.5,0.61
123,Kyle Anderson,Min,F-G,30.7,15.0,15.4,14.2,14.8,12.0,0.833,49.0,0.49,8.0,0.25,0.474,0.514,4.3,2.7,2.5,0.7,0.3,0.7,6.9,6.8,9.5,8.0,119.5,101.6,0.683
124,Cason Wallace,Okc,G,20.6,10.0,19.8,10.6,8.8,2.0,0.5,13.0,0.538,28.0,0.321,0.5,0.501,4.2,1.3,1.0,0.9,0.2,0.4,5.5,5.2,6.5,3.6,108.0,111.5,0.695
125,Jaden Hardy,Dal,G,22.0,19.0,6.8,28.8,9.3,15.0,0.733,41.0,0.439,27.0,0.407,0.507,0.536,4.2,0.8,0.9,0.2,0.0,0.4,5.0,5.1,5.9,8.5,109.0,108.7,0.61
126,Gary Harris,Orl,G,29.8,6.0,26.5,8.5,6.6,2.0,1.0,6.0,0.167,22.0,0.318,0.411,0.433,4.2,2.0,0.7,1.2,0.5,0.3,6.2,4.8,6.8,2.7,99.6,103.4,0.573
127,Luka Garza,Min,C,25.5,7.0,3.7,27.4,0.0,8.0,0.875,9.0,0.889,3.0,0.667,0.917,0.934,4.1,0.9,0.1,0.0,0.0,0.0,5.0,4.3,5.1,7.8,0.0,0.0,0.683
128,Isaiah Jackson,Ind,F,22.4,15.0,10.2,16.2,8.5,18.0,0.611,43.0,0.535,0.0,0.0,0.535,0.56,3.8,3.2,0.5,0.2,0.9,0.3,7.0,4.3,7.5,7.2,124.9,105.3,0.573
129,Danilo Gallinari,Mil,F,35.9,3.0,12.4,13.3,10.7,4.0,0.75,6.0,0.667,2.0,0.0,0.5,0.564,3.7,3.0,0.7,0.0,0.0,0.3,6.7,4.3,7.3,6.4,116.1,118.9,0.598
130,Bones Hyland,Lac,G,23.8,3.0,4.0,37.4,11.8,4.0,1.0,2.0,1.0,5.0,0.2,0.5,0.628,3.7,0.7,1.3,0.0,0.0,0.3,4.3,5.0,5.7,15.0,134.2,120.4,0.622
131,Dean Wade,Cle,F,27.6,3.0,21.0,11.1,13.3,0.0,0.0,3.0,0.333,10.0,0.3,0.423,0.423,3.7,2.0,1.7,0.3,0.7,0.7,5.7,5.3,7.3,4.4,92.6,112.2,0.585
132,Maxi Kleber,Dal,C,32.4,13.0,16.8,9.7,11.3,6.0,0.667,11.0,0.364,28.0,0.429,0.564,0.576,3.7,1.9,1.0,0.2,0.3,0.4,5.6,4.7,6.6,4.6,116.6,110.4,0.61
133,Josh Okogie,Pho,F,25.8,4.0,7.3,21.8,17.8,6.0,0.5,6.0,0.667,3.0,0.333,0.611,0.601,3.5,1.0,0.5,0.5,0.0,0.5,4.5,4.0,5.0,6.6,106.1,90.6,0.598
134,Grayson Allen,Pho,G,28.7,2.0,21.4,10.7,35.5,4.0,1.0,0.0,0.0,5.0,0.2,0.3,0.518,3.5,4.0,1.0,0.5,0.0,1.5,7.5,4.5,8.5,4.5,94.8,109.1,0.598
135,Reggie Jackson,Den,G,34.2,12.0,9.8,22.3,14.2,2.0,1.0,25.0,0.32,23.0,0.348,0.417,0.43,3.5,1.3,1.0,0.2,0.1,0.7,4.8,4.5,5.8,6.8,87.0,107.6,0.695
136,Sam Merrill,Cle,G,28.1,10.0,12.5,11.3,0.0,3.0,1.0,2.0,0.0,27.0,0.37,0.517,0.544,3.3,1.2,0.9,0.0,0.0,0.0,4.5,4.2,5.4,4.9,125.7,112.3,0.585
137,Mason Plumlee,Lac,F-C,34.3,6.0,11.0,16.2,9.9,8.0,0.625,18.0,0.389,0.0,0.0,0.389,0.441,3.2,3.3,0.7,0.5,0.3,0.3,6.5,3.8,7.2,7.1,106.8,94.6,0.622
138,Spencer Dinwiddie,Lal,G,31.2,5.0,14.6,11.2,6.6,6.0,0.5,6.0,0.5,8.0,0.25,0.429,0.451,3.0,1.4,1.6,0.4,0.2,0.2,4.4,4.6,6.0,5.2,108.1,109.6,0.573
139,Anthony Black,Orl,G,20.4,2.0,5.4,32.5,12.5,0.0,0.0,5.0,0.6,2.0,0.0,0.429,0.429,3.0,1.0,1.0,0.5,0.0,0.5,4.0,4.0,5.0,10.7,93.7,101.3,0.573
140,Chuma Okeke,Orl,F,25.8,2.0,4.9,15.4,0.0,1.0,1.0,1.0,1.0,2.0,0.5,0.833,0.872,3.0,0.0,0.5,0.0,0.0,0.0,3.0,3.5,3.5,0.0,181.1,119.9,0.573
141,Daniel Theis,Lac,F-C,32.2,1.0,4.4,10.4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.5,1.5,3.0,1.0,0.0,0.0,0.0,0.0,4.0,3.0,4.0,0.0,300.0,118.6,0.622
142,Luke Kornet,Bos,C-F,28.9,13.0,10.2,11.4,21.9,13.0,0.846,21.0,0.667,0.0,0.0,0.667,0.73,3.0,3.2,0.5,0.1,0.4,0.5,6.2,3.5,6.7,6.6,143.1,106.1,0.78
143,Markieff Morris,Dal,F,34.8,1.0,12.0,22.7,16.7,0.0,0.0,2.0,0.0,3.0,0.333,0.3,0.3,3.0,4.0,0.0,0.0,0.0,1.0,7.0,3.0,7.0,0.0,51.6,105.2,0.61
144,Justin Holiday,Den,F-G,35.2,12.0,12.5,12.2,7.8,4.0,0.5,6.0,0.0,29.0,0.379,0.471,0.476,2.9,1.7,0.3,0.5,0.0,0.3,4.6,3.3,4.9,3.6,95.5,105.1,0.695
145,AJ Green,Mil,G,24.7,6.0,11.2,12.5,5.7,3.0,1.0,5.0,0.8,11.0,0.182,0.438,0.491,2.8,1.5,0.3,0.0,0.0,0.2,4.3,3.2,4.7,3.9,101.1,106.7,0.598
146,Amir Coffey,Lac,G-F,27.0,6.0,18.7,11.0,18.5,0.0,0.0,11.0,0.364,11.0,0.273,0.386,0.386,2.8,1.7,0.3,0.3,0.2,0.8,4.5,3.2,4.8,2.4,72.5,116.3,0.622
147,Mitchell Robinson,Nyk,C,26.2,6.0,19.1,7.9,17.5,8.0,0.375,14.0,0.5,0.0,0.0,0.5,0.485,2.8,6.8,0.5,1.0,1.2,0.5,9.7,3.3,10.2,4.4,123.2,100.7,0.61
148,Georges Niang,Cle,F,31.0,10.0,12.1,19.8,14.5,8.0,0.875,18.0,0.333,23.0,0.13,0.256,0.314,2.8,1.2,0.4,0.4,0.2,0.7,4.0,3.2,4.4,3.6,66.2,101.6,0.585
149,Duncan Robinson,Mia,F,30.2,5.0,11.9,17.2,23.8,0.0,0.0,3.0,0.667,13.0,0.231,0.406,0.406,2.6,1.0,1.2,0.4,0.0,1.0,3.6,3.8,4.8,4.9,74.6,105.5,0.561
150,Jett Howard,Orl,G,20.8,2.0,4.9,22.4,40.0,0.0,0.0,2.0,0.5,1.0,1.0,0.833,0.833,2.5,0.5,0.5,0.0,0.0,1.0,3.0,3.0,3.5,7.0,91.9,106.0,0.573
151,Andre Jackson Jr.,Mil,G,22.6,5.0,11.9,10.8,21.4,0.0,0.0,5.0,0.6,6.0,0.333,0.545,0.545,2.4,2.2,2.0,1.0,0.2,0.6,4.6,4.4,6.6,7.4,123.9,98.8,0.598
152,Monte Morris,Min,G,29.0,9.0,7.4,21.1,0.0,2.0,1.0,16.0,0.5,14.0,0.071,0.317,0.34,2.3,0.7,1.0,0.2,0.1,0.0,3.0,3.3,4.0,6.3,90.1,105.5,0.683
153,Julian Strawther,Den,G,22.2,3.0,5.3,25.5,13.9,4.0,0.5,2.0,0.5,4.0,0.25,0.417,0.451,2.3,0.7,0.0,0.3,0.0,0.3,3.0,2.3,3.0,0.0,82.1,94.2,0.695
154,Jae Crowder,Mil,F,34.0,4.0,10.5,14.1,0.0,2.0,1.0,5.0,0.4,7.0,0.143,0.292,0.349,2.3,1.5,0.5,0.0,0.5,0.0,3.8,2.8,4.3,4.6,93.4,111.7,0.598
155,Jeremiah Robinson-Earl,Nor,F,23.6,1.0,5.3,23.8,0.0,2.0,0.0,2.0,0.5,0.0,0.0,0.5,0.347,2.0,1.0,1.0,0.0,0.0,0.0,3.0,3.0,4.0,9.5,99.9,122.7,0.598
156,DaQuan Jeffries,Nyk,G-F,26.8,4.0,5.0,17.5,0.0,0.0,0.0,3.0,0.333,5.0,0.4,0.5,0.5,2.0,1.0,0.0,0.3,0.0,0.0,3.0,2.0,3.0,0.0,111.6,104.8,0.61
157,Dante Exum,Dal,G,28.9,21.0,6.8,16.3,10.1,6.0,0.667,24.0,0.375,20.0,0.35,0.443,0.461,2.0,0.8,0.6,0.1,0.0,0.2,2.9,2.6,3.4,5.8,98.5,113.2,0.61
158,DeAndre Jordan,Den,C,35.9,2.0,6.6,10.1,0.0,2.0,1.0,2.0,0.5,0.0,0.0,0.5,0.694,2.0,1.5,0.0,0.5,0.5,0.0,3.5,2.0,3.5,0.0,158.9,79.2,0.695
159,Jalen Smith,Ind,F-C,24.3,7.0,6.0,16.6,32.6,8.0,0.625,4.0,0.25,4.0,0.5,0.5,0.564,1.9,2.0,0.3,0.3,0.1,0.6,3.9,2.1,4.1,7.0,109.0,100.4,0.573
160,Peyton Watson,Den,G,21.8,10.0,9.0,15.1,11.0,6.0,0.5,12.0,0.25,12.0,0.25,0.313,0.338,1.8,1.5,0.4,0.0,0.6,0.3,3.3,2.2,3.7,4.6,75.9,107.7,0.695
161,Jose Alvarado,Nor,G,26.2,4.0,15.4,17.1,16.7,0.0,0.0,6.0,0.333,14.0,0.071,0.175,0.175,1.8,1.0,2.3,1.3,0.3,1.0,2.8,4.0,5.0,4.2,53.7,110.2,0.598
162,Nassir Little,Pho,F-G,24.3,4.0,3.4,17.2,0.0,0.0,0.0,2.0,1.0,3.0,0.333,0.7,0.7,1.8,0.3,0.0,0.0,0.0,0.0,2.0,1.8,2.0,0.0,0.0,0.0,0.598
163,Kevin Love,Mia,F,35.8,5.0,6.4,16.8,18.2,0.0,0.0,5.0,0.6,4.0,0.25,0.5,0.5,1.8,2.8,0.8,0.0,0.0,0.4,4.6,2.6,5.4,9.9,99.1,103.1,0.561
164,Brandon Boston Jr.,Lac,G,22.6,3.0,3.2,22.9,0.0,2.0,0.5,4.0,0.5,0.0,0.0,0.5,0.512,1.7,0.7,0.3,0.0,0.0,0.0,2.3,2.0,2.7,8.9,0.0,0.0,0.622
165,Zeke Nnaji,Den,F-C,23.4,3.0,4.7,19.3,38.3,2.0,0.5,3.0,0.667,0.0,0.0,0.667,0.644,1.7,0.7,0.0,0.0,0.3,0.7,2.3,1.7,2.3,0.0,92.6,115.4,0.695
166,Oshae Brissett,Bos,F-G,26.0,10.0,5.5,11.6,8.2,4.0,0.5,9.0,0.444,2.0,1.0,0.636,0.627,1.6,1.4,0.0,0.3,0.2,0.1,3.0,1.6,3.0,0.0,123.2,107.4,0.78
167,Joe Ingles,Orl,F-G,36.7,7.0,9.6,8.4,0.0,2.0,0.5,5.0,0.4,7.0,0.286,0.417,0.427,1.6,1.9,1.7,0.4,0.0,0.0,3.4,3.3,5.1,7.2,129.3,107.9,0.573
168,Xavier Tillman,Bos,F,25.4,8.0,8.6,7.7,26.2,1.0,1.0,7.0,0.571,1.0,1.0,0.688,0.711,1.5,1.8,0.4,0.4,0.4,0.4,3.3,1.9,3.6,4.8,122.0,102.4,0.78
169,Paul Reed,Phi,F,25.0,6.0,7.2,13.8,24.5,2.0,0.5,9.0,0.444,0.0,0.0,0.444,0.455,1.5,2.7,0.3,0.2,0.5,0.5,4.2,1.8,4.5,5.9,105.8,99.7,0.573
170,Tristan Thompson,Cle,C-F,33.3,10.0,8.7,10.1,11.0,2.0,0.5,16.0,0.438,0.0,0.0,0.438,0.444,1.5,2.0,1.0,0.1,0.5,0.2,3.5,2.5,4.5,6.6,121.1,106.8,0.585
171,Jericho Sims,Nyk,C,25.7,5.0,5.5,6.0,0.0,4.0,0.75,2.0,1.0,0.0,0.0,1.0,0.931,1.4,1.6,0.2,0.4,0.2,0.0,3.0,1.6,3.2,5.6,194.7,109.4,0.61
172,Gabe Vincent,Lal,G,28.0,5.0,13.8,10.0,20.0,0.0,0.0,5.0,0.4,7.0,0.143,0.292,0.292,1.4,1.6,0.6,0.4,0.0,0.6,3.0,2.0,3.6,3.2,62.4,107.0,0.573
173,Shake Milton,Nyk,G-F,27.7,4.0,5.5,17.2,0.0,6.0,0.833,4.0,0.0,2.0,0.0,0.0,0.289,1.3,0.3,0.5,0.3,0.0,0.0,1.5,1.8,2.0,4.2,84.6,119.5,0.61
174,Doug McDermott,Ind,F,32.5,10.0,6.4,8.5,8.3,0.0,0.0,3.0,0.667,8.0,0.375,0.591,0.591,1.3,0.3,0.7,0.0,0.2,0.1,1.6,2.0,2.3,4.1,132.5,119.9,0.573
175,Dyson Daniels,Nor,G,21.3,3.0,5.7,18.0,14.3,0.0,0.0,4.0,0.5,2.0,0.0,0.333,0.333,1.3,0.7,0.0,0.7,0.0,0.3,2.0,1.3,2.0,0.0,58.6,111.9,0.598
176,Neemias Queta,Bos,C,24.9,3.0,4.5,10.4,0.0,0.0,0.0,3.0,0.667,0.0,0.0,0.667,0.667,1.3,1.0,0.0,0.0,0.3,0.0,2.3,1.3,2.3,0.0,143.5,116.1,0.78
177,Jalen Pickett,Den,G,24.7,3.0,3.6,12.8,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.667,0.667,1.3,0.3,0.3,0.0,0.3,0.0,1.7,1.7,2.0,5.4,0.0,0.0,0.695
178,Josh Minott,Min,F,21.6,5.0,3.6,22.6,0.0,0.0,0.0,4.0,0.0,5.0,0.4,0.333,0.333,1.2,1.0,0.6,0.0,0.0,0.0,2.2,1.8,2.8,10.0,0.0,0.0,0.683
179,Wendell Moore Jr.,Min,G,22.7,6.0,3.1,19.7,12.5,0.0,0.0,3.0,0.667,4.0,0.25,0.5,0.5,1.2,0.3,0.3,0.2,0.0,0.2,1.5,1.5,1.8,6.1,0.0,0.0,0.683
180,A.J. Lawson,Dal,G,23.9,10.0,3.0,15.0,0.0,2.0,0.5,3.0,0.667,6.0,0.333,0.556,0.557,1.1,0.3,0.0,0.0,0.1,0.0,1.4,1.1,1.4,0.0,0.0,0.0,0.61
181,Jaden Springer,Bos,G,21.7,4.0,5.5,10.6,40.0,0.0,0.0,3.0,0.667,0.0,0.0,0.667,0.667,1.0,0.8,0.3,0.0,0.3,0.5,1.8,1.3,2.0,4.5,79.6,111.5,0.78
182,Chris Livingston,Mil,F,20.7,2.0,3.1,17.2,0.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,0.431,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.598
183,Caleb Houstan,Orl,G,21.4,3.0,4.7,6.3,0.0,0.0,0.0,0.0,0.0,2.0,0.5,0.75,0.75,1.0,0.7,0.0,0.0,0.0,0.0,1.7,1.0,1.7,0.0,158.0,118.0,0.573
184,Svi Mykhailiuk,Bos,G-F,27.0,8.0,4.0,20.5,14.3,0.0,0.0,3.0,0.333,9.0,0.222,0.333,0.333,1.0,0.6,0.1,0.1,0.0,0.3,1.6,1.1,1.8,3.9,68.3,104.5,0.78
185,James Johnson,Ind,F,37.3,1.0,1.0,85.0,82.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.568,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.573
186,Jarace Walker,Ind,F,20.8,9.0,3.4,25.4,36.8,3.0,0.667,7.0,0.429,3.0,0.0,0.3,0.353,0.9,0.4,0.4,0.2,0.1,0.7,1.3,1.3,1.8,6.2,0.0,0.0,0.573
187,MarJon Beauchamp,Mil,F,23.7,4.0,2.5,27.6,19.2,2.0,0.5,2.0,0.5,2.0,0.0,0.25,0.307,0.8,0.3,0.5,0.0,0.0,0.3,1.0,1.3,1.5,7.9,0.0,0.0,0.598
188,Jordan Walsh,Bos,G,20.3,3.0,3.8,12.3,0.0,0.0,0.0,2.0,0.5,1.0,0.0,0.333,0.333,0.7,0.7,0.0,0.0,0.0,0.0,1.3,0.7,1.3,0.0,0.0,0.0,0.78
189,Bol Bol,Pho,C-F,24.6,3.0,4.3,10.8,0.0,0.0,0.0,3.0,0.333,0.0,0.0,0.333,0.333,0.7,1.3,0.0,0.3,0.0,0.0,2.0,0.7,2.0,0.0,72.1,94.2,0.598
190,Jordan McLaughlin,Min,G,28.2,6.0,5.0,18.1,18.2,2.0,0.0,4.0,0.5,5.0,0.0,0.222,0.202,0.7,0.7,0.3,0.0,0.0,0.3,1.3,1.0,1.7,4.2,45.4,112.0,0.683
191,Kendall Brown,Ind,G,21.1,7.0,3.5,16.5,33.3,0.0,0.0,6.0,0.333,0.0,0.0,0.333,0.333,0.6,0.4,0.3,0.0,0.1,0.4,1.0,0.9,1.3,4.8,0.0,0.0,0.573
192,Kenrich Williams,Okc,G-F,29.5,7.0,4.5,11.6,0.0,0.0,0.0,3.0,0.667,5.0,0.0,0.25,0.25,0.6,1.1,0.4,0.1,0.0,0.0,1.7,1.0,2.1,5.7,81.5,103.0,0.695
193,Mamadi Diakite,Nyk,F,27.4,4.0,3.7,14.4,22.5,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.258,0.5,0.8,0.3,0.3,0.3,0.3,1.3,0.8,1.5,5.3,0.0,0.0,0.61
194,Ousmane Dieng,Okc,F,21.1,4.0,1.8,12.5,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.695
195,Dwight Powell,Dal,F-C,32.9,13.0,3.4,8.8,47.7,6.0,0.667,3.0,0.333,0.0,0.0,0.333,0.532,0.5,0.9,0.2,0.1,0.0,0.2,1.4,0.7,1.6,5.3,0.0,0.0,0.61
196,Hunter Tyson,Den,F,24.0,3.0,4.6,19.7,19.2,2.0,0.5,1.0,0.0,3.0,0.0,0.0,0.102,0.3,1.0,0.3,0.0,0.0,0.3,1.3,0.7,1.7,3.9,42.8,119.3,0.695
197,Jaxson Hayes,Lal,C-F,24.1,4.0,6.0,9.4,47.4,2.0,0.5,2.0,0.0,0.0,0.0,0.0,0.174,0.3,3.0,0.3,0.0,0.0,0.5,3.3,0.5,3.5,4.3,70.8,82.6,0.573
198,Isaiah Thomas,Pho,G,35.4,1.0,3.6,39.1,33.3,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.598
199,T.J. Warren,Min,F,30.8,3.0,3.8,8.1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.3,0.0,0.0,0.0,1.0,0.3,1.3,0.0,0.0,0.0,0.683
200,Thaddeus Young,Pho,F,36.0,1.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.598
1,Shai Gilgeous-Alexander,Okc,G,26.7,75.0,34.1,34.9,10.0,658.0,0.9,1204.0,0.571,426.0,0.371,0.567,0.636,32.6,5.0,6.4,1.7,1.0,2.4,37.5,38.9,43.9,11.9,128.6,106.1,0.823
2,Giannis Antetokounmpo,Mil,F,30.3,64.0,34.2,35.4,13.8,675.0,0.618,1208.0,0.621,57.0,0.211,0.607,0.625,30.5,11.9,6.3,0.9,1.2,3.2,42.4,36.8,48.7,15.4,121.8,105.0,0.57
3,Nikola Jokic,Den,C,30.1,67.0,36.7,29.9,14.4,432.0,0.803,1000.0,0.629,322.0,0.416,0.628,0.664,30.0,12.8,10.2,1.8,0.7,3.3,42.7,40.2,53.0,17.2,132.7,108.2,0.595
