RANK,NAME,TEAM,POS,AGE,GP,MPG,USG,TO,FTA,FT,2PA,2PP,3PA,3PP,eFG,TS,PPG,RPG,APG,SPG,BPG,TPG,P+R,P+A,P+R+A,VI,ORtg,DRtg,win
4,Luka Doncic,Dal,F-G,26.1,22.0,35.7,33.2,13.9,146.0,0.767,254.0,0.555,212.0,0.354,0.544,0.584,28.1,8.3,7.8,2.0,0.4,3.4,36.5,36.0,44.3,13.7,115.2,108.0,0.481
5,Anthony Edwards,Min,G,23.7,75.0,36.3,31.4,13.6,473.0,0.835,760.0,0.495,764.0,0.397,0.545,0.593,27.4,5.7,4.6,1.1,0.6,3.2,33.1,32.0,37.7,9.9,114.3,109.9,0.582
6,Luka Doncic,Lal,F-G,26.1,25.0,35.4,34.2,15.9,219.0,0.808,254.0,0.48,243.0,0.358,0.508,0.575,27.3,8.3,7.7,1.6,0.4,3.8,35.6,35.0,43.3,13.6,113.9,107.3,0.608
7,Jayson Tatum,Bos,F-G,27.1,70.0,36.3,31.4,12.7,431.0,0.814,719.0,0.559,707.0,0.344,0.538,0.583,26.9,8.7,6.0,1.1,0.5,3.0,35.6,32.9,41.6,12.3,117.0,106.1,0.747
8,Kevin Durant,Pho,F,36.5,62.0,36.5,28.7,14.5,361.0,0.839,752.0,0.574,372.0,0.43,0.598,0.642,26.6,6.0,4.2,0.8,1.2,3.1,32.6,30.8,36.8,9.6,117.0,117.9,0.443
9,Tyrese Maxey,Phi,G,24.4,52.0,37.7,29.9,10.2,289.0,0.879,613.0,0.515,478.0,0.337,0.511,0.562,26.3,3.3,6.1,1.8,0.4,2.4,29.7,32.4,35.8,8.6,114.2,116.9,0.291
10,Jalen Brunson,Nyk,G,28.6,62.0,35.4,29.5,12.0,434.0,0.825,778.0,0.54,369.0,0.382,0.551,0.606,26.1,3.0,7.4,1.0,0.1,2.5,29.1,33.5,36.5,9.4,123.3,113.5,0.633
11,Paolo Banchero,Orl,F,22.4,44.0,34.4,33.6,13.2,373.0,0.729,610.0,0.51,260.0,0.319,0.501,0.553,26.0,7.5,4.8,0.8,0.6,3.0,33.5,30.7,38.3,11.4,109.2,106.8,0.494
12,Cade Cunningham,Det,G,23.5,68.0,35.0,33.1,17.6,362.0,0.851,1004.0,0.507,408.0,0.353,0.513,0.559,25.9,6.1,9.1,1.0,0.7,4.4,32.0,34.9,41.1,12.9,110.7,108.4,0.544
13,Devin Booker,Pho,G,28.4,72.0,37.5,29.2,13.2,471.0,0.896,831.0,0.539,540.0,0.337,0.526,0.591,25.9,4.1,7.0,0.9,0.2,2.9,30.0,32.9,37.0,9.7,119.0,117.2,0.443
14,Anthony Davis,Lal,F-C,32.1,42.0,34.3,30.3,10.9,321.0,0.788,663.0,0.561,94.0,0.298,0.547,0.602,25.7,11.9,3.4,1.3,2.1,2.2,37.6,29.1,41.0,11.8,120.4,107.3,0.608
15,LaMelo Ball,Cha,G,23.6,47.0,32.0,35.9,14.3,229.0,0.843,475.0,0.478,528.0,0.339,0.494,0.536,25.2,4.9,7.4,1.1,0.3,3.6,30.1,32.6,37.5,12.1,108.7,109.0,0.241
16,De'Aaron Fox,Sac,G,27.3,45.0,37.0,29.0,13.1,246.0,0.829,597.0,0.539,286.0,0.322,0.521,0.567,25.0,5.0,6.1,1.5,0.4,3.0,30.0,31.1,36.1,9.9,113.1,112.6,0.494
17,Damian Lillard,Mil,G,34.7,58.0,36.1,27.8,14.0,393.0,0.921,468.0,0.528,524.0,0.376,0.547,0.621,24.9,4.7,7.1,1.2,0.2,2.8,29.6,32.0,36.7,10.4,122.0,112.2,0.57
18,Kyrie Irving,Dal,G,33.0,50.0,36.1,27.4,10.5,214.0,0.916,586.0,0.517,359.0,0.401,0.549,0.594,24.7,4.8,4.6,1.3,0.5,2.2,29.5,29.3,34.1,9.1,117.8,114.6,0.481
19,Zion Williamson,Nor,F,24.8,30.0,28.6,34.7,15.0,241.0,0.656,495.0,0.576,13.0,0.231,0.57,0.6,24.6,7.2,5.3,1.2,0.9,3.0,31.8,29.9,37.1,13.7,116.7,111.9,0.266
20,LeBron James,Lal,F,40.3,67.0,35.1,30.1,17.1,314.0,0.777,838.0,0.574,382.0,0.38,0.573,0.604,24.5,7.9,8.4,1.0,0.6,3.7,32.4,32.9,40.7,13.4,116.8,112.0,0.608
21,Stephen Curry,Gol,G,37.1,66.0,32.2,29.6,13.7,285.0,0.93,442.0,0.527,741.0,0.397,0.57,0.616,24.4,4.3,6.1,1.1,0.4,2.8,28.8,30.5,34.8,10.7,119.4,112.3,0.595
22,Victor Wembanyama,San,F-C,21.3,46.0,33.2,30.3,14.8,189.0,0.836,454.0,0.586,403.0,0.352,0.559,0.594,24.3,11.0,3.7,1.1,3.8,3.2,35.3,27.9,38.9,12.0,109.3,108.9,0.405
23,Karl-Anthony Towns,Nyk,C-F,29.4,70.0,34.9,27.3,13.6,397.0,0.829,841.0,0.564,334.0,0.422,0.583,0.63,24.3,12.8,3.1,1.0,0.7,2.6,37.1,27.4,40.2,11.3,121.6,102.6,0.633
24,Franz Wagner,Orl,F,23.6,58.0,33.8,31.1,10.7,304.0,0.868,783.0,0.536,341.0,0.293,0.507,0.558,24.2,5.7,4.8,1.2,0.3,2.3,29.9,29.0,34.6,10.3,112.7,105.8,0.494
25,Cam Thomas,Bro,G,23.5,25.0,31.2,32.6,12.0,151.0,0.881,259.0,0.506,195.0,0.349,0.513,0.575,24.0,3.3,3.8,0.6,0.1,2.5,27.3,27.8,31.1,8.6,111.7,116.0,0.329
26,Trae Young,Atl,G,26.6,73.0,36.1,29.5,20.7,535.0,0.877,707.0,0.471,612.0,0.337,0.487,0.564,24.0,3.2,11.6,1.2,0.2,4.7,27.2,35.6,38.8,10.7,113.2,116.6,0.468
27,Donovan Mitchell,Cle,G,28.6,71.0,31.4,31.0,10.1,362.0,0.823,687.0,0.512,633.0,0.368,0.531,0.575,24.0,4.5,5.0,1.3,0.2,2.1,28.5,28.9,33.5,10.4,117.8,109.7,0.797
28,Zach LaVine,Chi,G,30.1,42.0,34.1,26.6,14.6,182.0,0.797,405.0,0.56,305.0,0.446,0.607,0.637,24.0,4.8,4.5,0.9,0.2,2.9,28.8,28.5,33.3,9.4,115.0,116.3,0.456
29,Tyler Herro,Mia,G,25.2,75.0,35.6,27.9,12.6,319.0,0.875,681.0,0.564,660.0,0.374,0.563,0.603,23.8,5.2,5.5,0.9,0.2,2.6,29.1,29.4,34.6,9.9,116.3,113.8,0.456
30,Joel Embiid,Phi,C-F,31.1,19.0,30.2,34.3,16.4,169.0,0.882,238.0,0.492,77.0,0.299,0.481,0.58,23.8,8.2,4.5,0.7,0.9,3.3,31.9,28.3,36.4,12.7,113.8,112.4,0.291
31,Ja Morant,Mem,G,25.7,47.0,30.3,32.0,17.7,303.0,0.828,566.0,0.523,254.0,0.303,0.502,0.563,22.9,4.2,7.3,1.3,0.2,3.8,27.0,30.2,34.4,11.7,111.7,110.3,0.595
32,Quentin Grimes,Phi,G,24.9,26.0,33.8,27.6,14.8,123.0,0.748,226.0,0.571,201.0,0.393,0.58,0.61,22.6,4.9,4.5,1.5,0.4,2.8,27.5,27.0,31.9,9.4,114.6,115.1,0.291
33,Jaylen Brown,Bos,G-F,28.5,62.0,34.5,28.9,12.5,320.0,0.763,754.0,0.531,356.0,0.326,0.517,0.556,22.5,5.8,4.6,1.2,0.3,2.6,28.3,27.0,32.9,9.8,112.6,107.3,0.747
34,DeMar DeRozan,Sac,G-F,35.7,74.0,36.0,24.9,7.5,430.0,0.858,1008.0,0.519,246.0,0.337,0.516,0.576,22.5,3.9,4.4,0.8,0.4,1.4,26.4,26.9,30.8,8.1,121.1,116.0,0.494
35,James Harden,Lac,G,35.6,75.0,35.0,29.7,21.0,549.0,0.874,585.0,0.465,637.0,0.345,0.493,0.575,22.5,5.7,8.6,1.5,0.7,4.3,28.1,31.1,36.7,11.8,112.3,107.4,0.595
36,Jaren Jackson Jr.,Mem,F-C,25.6,71.0,29.7,28.5,11.3,388.0,0.776,800.0,0.543,369.0,0.377,0.55,0.592,22.3,5.8,2.0,1.2,1.6,2.1,28.1,24.4,30.1,8.6,114.8,104.6,0.595
37,Zach LaVine,Sac,G,30.1,29.0,36.5,23.5,14.8,95.0,0.874,254.0,0.575,205.0,0.444,0.615,0.647,22.3,3.8,3.6,0.7,0.1,2.8,26.1,25.9,29.7,7.4,116.2,116.9,0.494
38,Brandon Ingram,Nor,F,27.6,18.0,33.1,30.3,17.1,55.0,0.855,218.0,0.514,115.0,0.374,0.53,0.56,22.2,5.6,5.2,0.9,0.6,3.8,27.8,27.4,32.9,10.4,103.6,115.8,0.266
39,Norman Powell,Lac,G,31.9,57.0,32.2,26.4,10.2,253.0,0.81,490.0,0.541,412.0,0.42,0.581,0.619,22.0,3.2,2.1,1.2,0.2,1.8,25.2,24.1,27.3,6.6,117.0,109.4,0.595
40,Jalen Green,Hou,G,23.2,79.0,33.5,27.3,12.2,334.0,0.811,759.0,0.489,654.0,0.355,0.509,0.548,21.6,4.7,3.5,0.9,0.3,2.5,26.3,25.1,29.8,8.5,110.8,109.8,0.658
41,Jamal Murray,Den,G,28.1,65.0,36.3,23.9,10.8,238.0,0.887,704.0,0.52,389.0,0.396,0.546,0.587,21.6,3.8,6.0,1.4,0.5,2.0,25.5,27.7,31.5,8.7,119.6,115.3,0.595
42,Jalen Williams,Okc,G-F,24.0,67.0,32.3,27.4,11.6,290.0,0.786,794.0,0.529,330.0,0.367,0.535,0.572,21.4,5.3,5.2,1.6,0.7,2.2,26.7,26.5,31.9,10.4,115.3,104.5,0.823
43,RJ Barrett,Tor,F-G,24.8,57.0,32.5,28.7,14.5,311.0,0.63,672.0,0.524,299.0,0.348,0.523,0.547,21.3,6.4,5.5,0.8,0.3,2.9,27.7,26.8,33.2,11.2,107.3,111.0,0.367
44,Trey Murphy III,Nor,F,24.8,53.0,35.0,23.8,10.9,230.0,0.887,401.0,0.556,438.0,0.361,0.548,0.598,21.2,5.1,3.5,1.1,0.7,1.9,26.3,24.8,29.8,8.3,117.9,118.0,0.266
45,CJ McCollum,Nor,G,33.6,56.0,32.7,27.3,9.6,173.0,0.717,540.0,0.506,460.0,0.372,0.53,0.55,21.1,3.8,4.1,0.8,0.4,1.9,24.9,25.2,29.0,8.4,110.3,118.3,0.266
46,Brandon Miller,Cha,F,22.4,27.0,34.2,27.7,13.4,79.0,0.861,198.0,0.475,293.0,0.355,0.509,0.54,21.0,4.9,3.6,1.1,0.7,2.8,25.9,24.7,29.5,8.4,104.0,112.3,0.241
47,Kawhi Leonard,Lac,F,33.8,34.0,30.9,27.9,10.4,108.0,0.806,387.0,0.537,173.0,0.405,0.559,0.587,21.0,5.8,3.0,1.5,0.5,1.9,26.7,24.0,29.7,9.3,113.5,107.8,0.595
48,Coby White,Chi,G,25.1,71.0,33.3,24.5,13.4,296.0,0.899,515.0,0.546,575.0,0.374,0.554,0.604,20.7,3.6,4.5,1.0,0.2,2.4,24.3,25.2,28.8,8.3,114.8,115.2,0.456
49,Anthony Davis,Dal,F-C,32.1,7.0,28.9,32.5,10.3,41.0,0.683,98.0,0.5,23.0,0.261,0.479,0.518,20.6,9.6,3.4,0.7,1.7,2.0,30.1,24.0,33.6,12.1,105.3,108.5,0.481
50,Jordan Poole,Was,G,25.8,67.0,29.6,28.9,16.2,272.0,0.882,427.0,0.511,615.0,0.377,0.543,0.591,20.5,3.0,4.5,1.3,0.4,3.0,23.5,24.9,28.0,8.8,109.2,114.2,0.215
51,Darius Garland,Cle,G,25.2,73.0,30.7,27.2,14.0,246.0,0.882,626.0,0.526,514.0,0.399,0.558,0.597,20.4,2.9,6.7,1.2,0.2,2.5,23.3,27.1,30.0,9.6,120.4,111.3,0.797
52,Miles Bridges,Cha,F,27.0,63.0,31.7,28.0,11.0,250.0,0.868,632.0,0.516,444.0,0.313,0.497,0.542,20.4,7.5,3.9,0.7,0.7,2.1,28.0,24.3,31.8,10.6,110.2,114.0,0.241
53,Pascal Siakam,Ind,F,31.0,76.0,32.6,24.4,8.5,304.0,0.737,832.0,0.57,321.0,0.386,0.572,0.6,20.3,6.9,3.4,0.9,0.5,1.4,27.2,23.7,30.6,9.6,120.4,110.6,0.608
54,Austin Reaves,Lal,G,26.9,70.0,34.9,23.8,14.2,350.0,0.883,487.0,0.546,513.0,0.374,0.554,0.614,20.2,4.5,5.8,1.1,0.3,2.4,24.7,26.0,30.5,9.3,121.6,112.6,0.608
55,Andrew Wiggins,Mia,F,30.1,15.0,33.0,26.9,14.9,71.0,0.761,138.0,0.529,90.0,0.367,0.537,0.577,19.9,4.1,3.2,1.1,1.1,2.7,24.0,23.1,27.2,7.7,107.5,111.5,0.456
56,De'Aaron Fox,San,G,27.3,17.0,34.0,26.0,12.8,72.0,0.819,185.0,0.535,95.0,0.274,0.493,0.537,19.7,4.3,6.8,1.5,0.3,2.4,24.0,26.5,30.8,9.8,110.9,112.7,0.405
57,Anfernee Simons,Por,G,25.8,70.0,32.7,24.6,11.3,194.0,0.902,532.0,0.496,593.0,0.363,0.521,0.557,19.3,2.7,4.8,0.9,0.1,2.0,22.0,24.1,26.8,7.7,114.7,116.7,0.443
58,Kristaps Porzingis,Bos,F-C,29.7,40.0,28.8,25.7,8.6,187.0,0.813,314.0,0.545,230.0,0.404,0.571,0.617,19.3,6.9,2.1,0.8,1.6,1.3,26.2,21.4,28.3,9.1,124.8,103.1,0.747
59,Alperen Sengun,Hou,C,22.7,75.0,31.6,26.2,14.7,428.0,0.692,1039.0,0.519,90.0,0.233,0.505,0.545,19.2,10.4,4.9,1.1,0.8,2.6,29.6,24.1,34.5,12.6,115.2,101.9,0.658
60,Domantas Sabonis,Sac,F-C,28.9,67.0,34.7,21.7,18.6,286.0,0.752,708.0,0.629,149.0,0.403,0.624,0.654,19.2,13.9,6.1,0.7,0.4,2.9,33.1,25.3,39.2,13.6,127.3,105.9,0.494
61,Desmond Bane,Mem,G,26.8,66.0,31.9,23.3,14.3,191.0,0.89,575.0,0.548,395.0,0.385,0.56,0.596,19.0,6.1,5.4,1.2,0.4,2.5,25.1,24.4,30.5,10.7,118.0,109.2,0.595
62,De'Andre Hunter,Atl,F-G,27.3,37.0,28.7,24.2,10.7,176.0,0.858,245.0,0.531,247.0,0.393,0.56,0.616,19.0,3.9,1.5,0.8,0.1,1.6,22.9,20.5,24.4,6.7,117.2,112.7,0.468
63,John Collins,Uta,F-C,27.5,40.0,30.5,24.2,16.2,164.0,0.848,383.0,0.577,148.0,0.399,0.583,0.628,19.0,8.2,2.0,1.0,1.0,2.6,27.1,21.0,29.1,8.9,115.2,111.7,0.203
64,Lauri Markkanen,Uta,F-C,27.9,47.0,31.4,24.0,8.6,185.0,0.876,301.0,0.525,399.0,0.346,0.521,0.571,19.0,5.9,1.5,0.7,0.4,1.4,24.9,20.5,26.4,7.0,114.8,118.6,0.203
65,Scottie Barnes,Tor,F-G,23.7,62.0,33.0,26.7,15.0,290.0,0.769,730.0,0.505,270.0,0.263,0.476,0.521,18.9,7.6,5.8,1.5,1.0,2.9,26.5,24.8,32.4,11.4,106.5,111.4,0.367
66,Jalen Johnson,Atl,F,23.3,36.0,35.7,22.5,16.3,126.0,0.746,402.0,0.565,141.0,0.312,0.54,0.568,18.9,10.0,5.0,1.6,1.0,2.9,28.9,23.9,33.9,11.0,109.5,111.8,0.468
67,Cameron Johnson,Bro,F,29.1,57.0,31.6,23.0,11.7,225.0,0.893,339.0,0.578,408.0,0.39,0.582,0.632,18.8,4.3,3.4,0.9,0.4,1.7,23.1,22.2,26.5,8.2,122.7,114.5,0.329
68,Julius Randle,Min,F-C,30.4,65.0,32.2,25.2,17.0,333.0,0.805,595.0,0.553,292.0,0.332,0.535,0.589,18.7,7.0,4.7,0.7,0.2,2.8,25.7,23.4,30.4,10.6,116.3,107.0,0.582
69,Nikola Vucevic,Chi,C,34.5,70.0,31.4,22.4,10.2,147.0,0.803,685.0,0.591,313.0,0.403,0.595,0.614,18.7,10.1,3.4,0.8,0.7,1.6,28.7,22.1,32.1,11.0,121.6,110.1,0.456
70,Evan Mobley,Cle,C,23.8,69.0,30.5,23.1,13.7,289.0,0.727,659.0,0.627,219.0,0.37,0.609,0.636,18.5,9.2,3.1,0.8,1.6,2.0,27.8,21.7,30.9,10.6,124.0,106.6,0.797
71,Tyrese Haliburton,Ind,G,25.1,71.0,33.6,21.6,10.7,207.0,0.855,435.0,0.579,544.0,0.388,0.581,0.614,18.5,3.5,9.3,1.5,0.6,1.6,22.0,27.8,31.3,10.1,130.2,116.0,0.608
72,Collin Sexton,Uta,G,26.3,62.0,28.0,26.9,15.5,248.0,0.863,583.0,0.515,270.0,0.407,0.545,0.595,18.5,2.8,4.2,0.7,0.1,2.5,21.2,22.6,25.4,8.6,114.6,117.7,0.203
73,Dennis Schroder,Bro,G,31.6,23.0,33.6,23.8,15.3,81.0,0.889,175.0,0.509,150.0,0.387,0.542,0.588,18.4,3.0,6.6,1.1,0.2,2.6,21.4,25.0,28.0,8.5,116.0,113.3,0.329
74,Shaedon Sharpe,Por,G,21.9,71.0,31.2,25.0,11.8,232.0,0.797,621.0,0.556,460.0,0.307,0.515,0.549,18.3,4.5,2.7,0.8,0.2,2.0,22.7,21.0,25.5,7.8,109.2,114.9,0.443
75,Michael Porter Jr.,Den,F,26.8,74.0,33.8,20.3,9.1,186.0,0.769,541.0,0.601,473.0,0.393,0.596,0.616,18.3,7.0,2.2,0.7,0.5,1.4,25.2,20.5,27.4,7.8,121.3,113.6,0.595
76,O.G. Anunoby,Nyk,F-G,27.7,72.0,36.5,19.6,8.9,218.0,0.821,550.0,0.562,446.0,0.379,0.565,0.597,18.1,4.8,2.2,1.5,0.9,1.3,22.9,20.3,25.1,6.3,119.2,111.5,0.633
77,Bam Adebayo,Mia,C-F,27.7,76.0,34.4,23.6,12.8,317.0,0.767,874.0,0.518,212.0,0.344,0.518,0.558,18.0,9.6,4.3,1.3,0.7,2.1,27.6,22.3,32.0,10.5,114.5,107.4,0.456
78,Mikal Bridges,Nyk,G-F,28.6,78.0,37.5,19.6,10.0,111.0,0.811,695.0,0.594,450.0,0.356,0.57,0.585,17.9,3.2,3.7,0.9,0.5,1.6,21.1,21.6,24.8,6.4,116.2,116.3,0.633
79,Jaden Ivey,Det,G,23.1,30.0,29.9,26.0,17.7,116.0,0.733,259.0,0.49,154.0,0.409,0.536,0.569,17.6,4.1,4.0,0.9,0.4,3.0,21.7,21.6,25.7,8.8,107.3,110.6,0.544
80,Andrew Wiggins,Gol,F,30.1,43.0,30.1,23.4,8.7,179.0,0.777,340.0,0.491,248.0,0.379,0.524,0.566,17.6,4.6,2.3,0.9,0.8,1.3,22.1,19.9,24.5,7.6,115.7,111.8,0.595
81,Dejounte Murray,Nor,G,28.5,31.0,32.7,27.3,17.5,124.0,0.823,320.0,0.444,174.0,0.299,0.445,0.494,17.5,6.5,7.4,2.0,0.4,3.4,23.9,24.8,31.3,11.5,101.4,114.3,0.266
82,Immanuel Quickley,Tor,G,25.8,32.0,28.2,25.3,11.8,128.0,0.867,212.0,0.462,220.0,0.377,0.515,0.569,17.4,3.6,5.9,0.7,0.1,1.8,21.0,23.3,26.9,10.2,118.8,113.5,0.367
83,Malik Monk,Sac,G,27.2,65.0,31.6,24.6,14.5,178.0,0.865,511.0,0.534,428.0,0.325,0.513,0.549,17.2,3.8,5.6,0.9,0.6,2.4,21.0,22.8,26.5,9.1,109.8,112.6,0.494
84,Jimmy Butler,Gol,F,35.6,26.0,32.5,20.7,12.6,187.0,0.866,230.0,0.513,62.0,0.258,0.486,0.596,17.2,5.9,5.8,1.7,0.3,1.6,23.0,23.0,28.9,10.3,131.0,113.0,0.595
85,Bradley Beal,Pho,G,31.8,50.0,32.2,22.2,12.5,132.0,0.795,415.0,0.564,241.0,0.382,0.567,0.594,17.0,3.4,3.6,1.1,0.6,1.9,20.4,20.6,24.0,7.4,113.8,115.4,0.443
86,Jimmy Butler,Mia,F,35.6,25.0,30.6,21.1,10.2,161.0,0.801,227.0,0.568,36.0,0.361,0.565,0.638,17.0,5.2,4.8,1.1,0.4,1.2,22.3,21.8,27.1,9.8,135.8,114.4,0.456
87,Keyonte George,Uta,G,21.4,64.0,31.2,24.3,16.2,273.0,0.813,386.0,0.456,485.0,0.348,0.493,0.545,16.9,3.8,5.6,0.7,0.1,2.6,20.7,22.5,26.2,9.1,109.8,119.6,0.203
88,Deni Avdija,Por,F,24.3,72.0,30.0,23.2,18.8,372.0,0.78,502.0,0.552,342.0,0.365,0.55,0.605,16.9,7.3,3.9,1.0,0.5,2.7,24.2,20.8,28.1,10.4,115.7,109.2,0.443
89,Devin Vassell,San,G-F,24.6,62.0,31.1,22.2,8.7,119.0,0.798,455.0,0.512,415.0,0.371,0.533,0.555,16.5,4.0,2.9,1.3,0.5,1.3,20.5,19.4,23.4,7.4,109.8,115.5,0.405
90,Ivica Zubac,Lac,C,28.1,76.0,32.5,19.5,12.1,231.0,0.654,886.0,0.624,0.0,0.0,0.624,0.636,16.5,12.5,2.6,0.7,1.2,1.6,29.1,19.1,31.6,10.0,127.7,104.1,0.595
91,Derrick White,Bos,G,30.8,74.0,33.7,19.8,11.8,161.0,0.839,261.0,0.586,672.0,0.384,0.579,0.605,16.4,4.5,4.7,0.9,1.0,1.7,20.9,21.1,25.5,8.3,123.1,110.2,0.747
92,Jalen Suggs,Orl,G,23.8,35.0,28.6,27.5,17.5,110.0,0.882,239.0,0.506,242.0,0.314,0.489,0.536,16.2,4.0,3.7,1.5,0.9,2.9,20.2,19.9,23.9,8.7,100.9,102.7,0.494
93,Malik Beasley,Det,G,28.4,79.0,28.0,22.4,7.4,137.0,0.679,295.0,0.464,738.0,0.413,0.576,0.586,16.2,2.7,1.7,0.9,0.1,1.0,18.9,17.9,20.6,6.0,115.4,113.4,0.544
94,Jordan Clarkson,Uta,G,32.8,37.0,26.0,27.8,14.9,143.0,0.797,261.0,0.448,231.0,0.364,0.494,0.541,16.2,3.2,3.7,0.8,0.2,2.3,19.4,19.9,23.1,8.9,106.9,119.3,0.203
95,Paul George,Phi,F,34.9,41.0,32.5,23.5,15.7,97.0,0.814,302.0,0.493,268.0,0.358,0.514,0.543,16.2,5.3,4.3,1.8,0.5,2.6,21.6,20.6,25.9,8.8,104.2,112.3,0.291
96,Bennedict Mathurin,Ind,G-F,22.8,69.0,29.8,22.7,13.8,312.0,0.837,536.0,0.522,274.0,0.347,0.522,0.584,16.0,5.3,1.9,0.6,0.3,1.9,21.4,17.9,23.2,7.3,110.6,111.6,0.608
97,Myles Turner,Ind,C-F,29.0,69.0,30.4,20.7,13.1,223.0,0.776,404.0,0.559,381.0,0.402,0.58,0.614,15.7,6.6,1.6,0.8,1.9,1.7,22.3,17.3,23.8,7.2,113.0,109.0,0.608
98,Jonathan Kuminga,Gol,F,22.5,44.0,24.7,27.3,11.0,223.0,0.664,399.0,0.506,143.0,0.315,0.497,0.537,15.6,4.7,2.3,0.8,0.5,1.5,20.3,17.9,22.6,8.9,108.1,107.7,0.595
99,Mark Williams,Cha,C,23.3,42.0,26.6,21.3,12.9,163.0,0.804,421.0,0.62,3.0,0.0,0.616,0.659,15.5,10.2,2.5,0.7,1.2,1.5,25.7,18.0,28.2,11.0,129.3,106.3,0.241
100,Christian Braun,Den,G,24.0,76.0,33.9,15.8,9.2,204.0,0.824,576.0,0.646,217.0,0.396,0.632,0.663,15.4,5.2,2.5,1.1,0.5,1.1,20.6,17.9,23.1,6.9,131.1,113.6,0.595
101,Jared McCain,Phi,G,21.1,23.0,25.7,24.8,11.9,56.0,0.875,141.0,0.532,133.0,0.383,0.553,0.589,15.3,2.4,2.6,0.7,0.0,1.6,17.7,17.9,20.3,7.1,113.3,118.0,0.291
